"term","estimate","std.error","statistic","p.value"
"(Intercept)",3.39135481227473,0.0530616287202255,63.9135076338515,0
"id",1.19332619267151e-09,6.29060476128515e-11,18.9699756693619,3.02046358453171e-80
"host_since",-1.64928938626143e-05,7.54774570405117e-07,-21.8514169783992,7.53581733221247e-106
"host_response_timeN/A",-0.0245000451655588,0.00557341504853224,-4.39587666667869,1.10326567089742e-05
"host_response_timewithin a day",0.0556450591474219,0.00494547456694809,11.2517127313347,2.27138023986719e-29
"host_response_timewithin a few hours",0.0701313436796224,0.00546678412823102,12.8286286845418,1.1335271941909e-37
"host_response_timewithin an hour",0.0496983251411416,0.00551750843975457,9.00738543199261,2.11027336874126e-19
"host_response_rate",-0.00625743087090997,0.000533455335759882,-11.7299995921806,8.94591059175802e-32
"host_is_superhostt",0.0898055145974344,0.00141555577237137,63.4418765761453,0
"host_total_listings_count",0.000399680867229322,4.28427683404656e-06,93.2901590422714,0
"zipcode75000",0.291679502327647,0.0675284634500925,4.31935642283961,1.5648487644103e-05
"zipcode75001",0.42649777355866,0.0506127243610125,8.42669069770913,3.55578117618651e-17
"zipcode75002",0.332371747436504,0.0506780180662901,6.55849932808619,5.43519520382103e-11
"zipcode75003",0.390616234771491,0.0505127809657485,7.73301780862865,1.05026598227412e-14
"zipcode75004",0.432681108098372,0.050330725460286,8.59675882160259,8.1999063669269e-18
"zipcode75005",0.221626767061445,0.0502056584815512,4.41437825465201,1.01300704264835e-05
"zipcode75006",0.32172821053107,0.0505691702258431,6.36214138168026,1.98960171575066e-10
"zipcode75007",0.314112163350841,0.0506028218012126,6.2074040966489,5.38669605506572e-10
"zipcode75008",0.393949236299235,0.0506439459304521,7.77880216601278,7.32144496340337e-15
"zipcode75009",0.260026234839691,0.0506558296223366,5.13319467430127,2.84864987283089e-07
"zipcode75010",0.180564199188087,0.0506685347852692,3.56363569527538,0.000365753483006423
"zipcode75011",0.135335232849177,0.0505863583043029,2.67533061057818,0.00746555886885486
"zipcode75012",0.0297875338969543,0.0504654520038812,0.590255961537081,0.55501905909411
"zipcode75013",-0.0413266992678873,0.050307468105996,-0.821482392650202,0.411371549285527
"zipcode75014",0.0908247491614801,0.0503658093070256,1.80330169238065,0.0713408470009804
"zipcode75015",0.213958664229108,0.0509338379034517,4.20071750011613,2.66070420411416e-05
"zipcode75016",0.539710173730538,0.0524775158980514,10.2845983559709,8.26860902893564e-25
"zipcode75017",0.350070822251772,0.0507785870305182,6.89406387068977,5.42206604027103e-12
"zipcode75018",0.0174105780172578,0.0508489805994882,0.342397778913055,0.732051559770058
"zipcode75019",-0.0191734759388585,0.0507372291089984,-0.377897576898971,0.705506682563171
"zipcode75020",-0.0287296369838236,0.0508731106275767,-0.564731281995761,0.572256553561131
"zipcode75106",0.561424998874806,0.112995724215852,4.96855082589086,6.74551206218133e-07
"zipcode75116",0.450555368421282,0.0522617207353159,8.6211353564717,6.62934902170079e-18
"property_typeBed and breakfast",0.34217726115277,0.00691058051872152,49.5149807206173,0
"property_typeBoutique hotel",0.658507084858832,0.00429939102115187,153.162873909154,0
"property_typeCondominium",0.00391111882653502,0.00282597232755937,1.38399049006712,0.166361366692053
"property_typeHotel",0.316451807505649,0.00839919324959689,37.6764527379861,0
"property_typeHouse",0.250629370573441,0.00348965339164286,71.820706083205,0
"property_typeLoft",0.173585557330061,0.00257002541744075,67.5423504188213,0
"property_typeOther",0.163913959576767,0.00637452761006115,25.713899068859,8.17263339730972e-146
"property_typeServiced apartment",0.151217241852774,0.00388707239564505,38.9026049584753,0
"room_typePrivate room",-0.295357859051774,0.00184431187426231,-160.145289510708,0
"room_typeShared room",-0.587214027366669,0.00754281463344392,-77.8507832822821,0
"accommodates",0.135982321272939,0.000417456545562766,325.740062572557,0
"bathrooms",-0.148246593894169,0.000741451338731922,-199.941096805772,0
"bedrooms",0.142576408362521,0.000757575635960909,188.200889250718,0
"bed_typePull-out Sofa",-0.0127990867166716,0.00502731911037211,-2.54590696068312,0.0108994234221856
"bed_typeReal Bed",0.13610095073689,0.00447201379362847,30.4339291016501,1.95487727088450e-203
"guests_included",0.00412876442915448,0.000420323757543421,9.82281956481598,8.97961676612712e-23
"minimum_nights",-0.00257367720387474,0.000205547999058256,-12.5210520932646,5.72709254291175e-36
"number_of_reviews",-0.00130675980588423,1.44353618322429e-05,-90.5249082822051,0
"review_scores_rating",0.0502776464054866,0.000614709739571753,81.7908732672973,0
"cancellation_policymoderate",-0.000839547760800926,0.00116109067894619,-0.723068211660183,0.469637977951301
"cancellation_policystrict",0.0759908368605792,0.0011277694601261,67.3815345665436,0
"beds",-0.0118200238801357,0.000517177782123223,-22.8548562771003,1.30760553235775e-115
"summary_l",-0.000146433271293422,3.25460383232379e-06,-44.9926561995316,0
"l_quArchives",0.110555268730374,0.00922773894745399,11.9807538292874,4.4822924968673e-33
"l_quArts-et-Metiers",-0.0494037982075471,0.00921379987346928,-5.36193523692685,8.23350612693627e-08
"l_quAuteuil",-0.178402085544411,0.015968377661004,-11.1722110618715,5.57749424631597e-29
"l_quBatignolles",-0.159949795908017,0.00836714881323635,-19.1164038644784,1.84390948807273e-81
"l_quBelleville",0.0153331166370591,0.00813823362758553,1.88408410703345,0.0595535996314062
"l_quBonne-nouvelle",0.0279942521591273,0.00967812422238996,2.89252870864828,0.00382154255221675
"l_quBonne-Nouvelle",-0.0409373398689639,0.0092071853877735,-4.44623825249851,8.73870271708867e-06
"l_quChaillot",0.154227176004323,0.0148766377111681,10.3670721166075,3.50087141621069e-25
"l_quChamps-Elys√©es",0.229724334699361,0.00770442029422647,29.8172121881138,2.33736212948073e-195
"l_quCharonne",-0.0364657991439757,0.00866932060561477,-4.20630413879933,2.59580846408139e-05
"l_quClignancourt",0.0990918717366185,0.00725734781251683,13.6540061598968,1.91078409910252e-42
"l_quCombat",0.039102415305307,0.0054597132688498,7.16199063573622,7.95138548999887e-13
"l_quEnfants-Rouges",0.041401254201727,0.00931235837873641,4.44583987406042,8.75491444259841e-06
"l_quEpinettes",-0.246932681113341,0.00841748974598795,-29.3356675879572,3.64054013534927e-189
"l_quFolie-M√©ricourt",-0.0241639000950263,0.00855542749795757,-2.82439423404558,0.00473700795271154
"l_quGaillon-Vivienne",0.127928936298592,0.0089965596667731,14.2197618908781,6.90876071645687e-46
"l_quGare",0.135506778905742,0.0110669891194516,12.2442316914881,1.80377117446417e-34
"l_quGoutte-d'Or",-0.082022780066681,0.00825772482070376,-9.93285461160361,2.99554652002017e-23
"l_quGrandes-Carri√®res",0.148892682596508,0.00731302414986903,20.3599331200315,3.79100804981819e-92
"l_quGrenelle",0.19184545489495,0.0107611159179935,17.8276543396553,4.3113356300752e-71
"l_quGros-Caillou",0.27555949520133,0.00883328855969231,31.1955726725323,1.22342602275637e-213
"l_quH√¥pital-Saint-Louis",-0.10997241508717,0.00827431930936306,-13.2908111199827,2.61725554604709e-40
"l_quHalles",0.0243850559690455,0.00928912165703118,2.62511966893961,0.00866185182566789
"l_quJardin-des-Plantes",0.195750844101253,0.00921549401517425,21.2414921846761,3.95136948615411e-100
"l_quJavel 15Art",0.0784067107751971,0.0111139776405186,7.05478392266576,1.72869136939875e-12
"l_quMaison-Blanche",0.110071568225621,0.0103968757553626,10.5869850535481,3.42444111044559e-26
"l_quMontparnasse",0.187234486026979,0.00961014791552724,19.4829973141685,1.53051583058148e-84
"l_quMuette",0.0691414520112883,0.0154473749139122,4.47593538686098,7.60774918954907e-06
"l_quNecker",0.0412137380745475,0.0107373134650549,3.83836591980663,0.000123855815270752
"l_quNotre-Dame-des-Champs",0.188679962893379,0.00937229491059218,20.13167155892,3.89627316712832e-90
"l_quOdÈon",0.261312203258797,0.0085359138611648,30.6132661960976,8.15153740724253e-206
"l_quP√®re-Lachaise",0.0370245595765007,0.00846972643064071,4.37139969982477,1.2345255914401e-05
"l_quPetit-Montrouge",0.0690617738224783,0.0109982590192995,6.2793369115321,3.40020055217483e-10
"l_quPicpus",0.0424415949440118,0.00879586827993853,4.82517400139016,1.39881091224434e-06
"l_quPlaisance",0.00990321211212108,0.0109686405996321,0.902865949719719,0.366597044174795
"l_quPorte-Dauphine",0.075011243522797,0.015494889457897,4.84103121397665,1.2916707944712e-06
"l_quPorte-Saint-Denis",0.00381726458143592,0.00842549035048464,0.453061415139636,0.650504518449166
"l_quPorte-Saint-Martin",-0.0175214111144833,0.00836245238840656,-2.0952479369299,0.0361489579489052
"l_quQuinze-Vingts",0.157783850764843,0.00939745464061804,16.7900625008461,2.88540872685911e-63
"l_quRochechouart",-0.0849966970585872,0.00711062193166496,-11.953482814222,6.22602545247636e-33
"l_quRoquette",0.0522420793228151,0.00859468492939424,6.07841703936635,1.21374749543414e-09
"l_quSaint-Ambroise",0.00322136647391273,0.00875809153899723,0.36781603155995,0.713010414297028
"l_quSaint-Fargeau",-0.0197606444796764,0.00922794515797895,-2.14139162526235,0.0322424697325776
"l_quSaint-Georges",0.0210552498657559,0.00678040219430814,3.10530987135702,0.00190079778133252
"l_quSaint-Gervais",0.0948915553176237,0.00918218042414938,10.3343161356377,4.92915305114222e-25
"l_quSaint-Lambert",0.0436160844012224,0.0109087611740595,3.9982619204222,6.38093195115259e-05
"l_quSaint-Merri",0.0753346461422727,0.00921675796322055,8.17366002697428,2.99172089509433e-16
"l_quSaint-Vincent-de-Paul",-0.0566530216978795,0.00845604976794422,-6.69970296445555,2.0884361318185e-11
"l_quSainte-Avoie",0.0105798459888912,0.0093293460290447,1.13403940168511,0.256778020652551
"l_quSainte-Marguerite",0.00817852593892499,0.00866991564480543,0.943322435187146,0.345516003743941
"l_quTernes",0.0706893296595643,0.0083376802832596,8.47829699125,2.28514043430149e-17
"l_quVillette",-0.00836088693326556,0.00520920508247292,-1.60502164934856,0.108489040355069
"n_100",-0.00963335997047675,0.000969960682770785,-9.93170150253734,3.03039673566816e-23
"n_500",-0.000529668235368303,0.000238967796080768,-2.216483744066,0.0266583899814633
"n_1000",0.00657806791662982,0.000134515569129872,48.9019074831318,0
"mon_200",0.0933473180167623,0.0122054419621105,7.64800802023729,2.04116486490011e-14
"mon_500",-0.00965400503583466,0.00497186630240049,-1.94172659694682,0.0521702071120985
"mon_1000",0.010007726942167,0.0014634215992513,6.83858086233457,7.99815140735357e-12
"nb_amen",0.0063119548866646,5.72017622482193e-05,110.345462072912,0
