comments,N,lang
"Great view ! 楼下既有地铁站,出租车也很好打,交通十分方便｡这个区很方便,去哪里都很近,可以步行到le bon marche商场购物｡

装修特别豪华,中产家庭的家,有很多油画,艺术品,装饰品,书籍｡两个超大客厅!带我爸妈来旅行,整个惊呆了｡

有三间独立的卧室,一间主卧(双人床),一间次卧(单人床),还有一间书房带床(双人床);两个大大大客厅,窗户忘出去风景特别好｡

但是感觉适合2家人去旅游,我们一家三口去只睡了两个房,一只空着比较浪费哦~

整栋公寓也很安全,楼下两道电子门才能进大厅｡旁边是一所大学,整体治安都很不错｡

整体很推荐的,楼下还可以停车!",1,breton
Gwenaelleさんは優しいです｡自分の都合で困ったときも､笑顔で対応してくれました｡部屋は1人で生活するには十分です｡とても清潔でした｡7階(最上階)までの階段も､運動をしていない私でも､日々の暮らしに問題ありませんでした｡水のﾀﾝｸの音が隣の部屋に聞こえそうなのが､気の小さい私には気になりました｡地下鉄の駅がすぐ!なので､とても便利です｡,1,breton
brochant역에서 매우 가깝고 근처에 큰 마트가 있어서 편리했습니다. 주요 관광지에 가려면 1번정도 환승해서 가야합니다.소파침대는 커서 2명이 쓰기에 크기가 좋았습니다.핟쥑뫈 바똳쪽이 푹 까라안쫬서 훠뤼도 같이 까롸안좌버리는줄...집들어갈뙈 안놰가 뿌뢍수어로 와서 뿌뢍수어 할줄 와는 원니가 엎었뚜면 지붸 못뚜러갈뻔헀어요. 벤자민이 일하는 중이라 벤자민의 친구가 대신 짐도 들어다주고 간단한 설명도 해줬습니다.꾼데 침구가 지붸대해 좔 모룬다고 붼좌민이 숼명해줄꼬뢧는데 붼자민 얼굴을 이일째봐뭬 겨우 봤눈데 붼자뮌 췽구가 열쉐가 옶쑤면 무늘못연다고 구래서 무늘 안좡갓는데 붼자ㅣㄴ이 올굴보자뫄좌 나뿐행동이라고 홍내둣이 말해쏘 어굴했쑹미다.4일쮀바뭬 뷍자뮈니 칭구가 솔명안해쭌거 뭘롸따구 짚에대해 쒈명해줬눈데 입밉 저눈 찝에서 뷸청괙이됀누낌을봐다뻐려찌요.,1,breton
"Bonne chambre chez l'habitant, bon hôte.",1,breton
N'hésitez plus réservez,1,breton
"這次的住宿真的很棒,從CDG機場搭乘計程車只需要45分鐘以內的時間,住宿附近三分鐘步程處有公車可以抵達市中心,十分鐘內的步程包含了tram及metro,要到哪裡都很方便:房間很乾淨設備很齊全,雖然不大可是兩個人住起來很舒適方便｡
David人超好,我們提出的問題都可以幫助我們並且回復也很快速｡",1,breton
"房源的描述相对准确｡但是入住体验超级差!入住当天是个叫Victor的helper在那等我,这家伙做事不认真,说了是二十四号到结果他记成了是二十五号!到了后他带我们介绍房子这环ok｡然后走之前我要求提供多一套钥匙并把坏了的走廊灯修好,他答应了我第二天九点前会送到结果第二天在说好的时间没出现还一整天都找不到这个helper和房东｡第二天我是要拍婚纱照的,我父母是出去玩的,结果就被只有一套钥匙的事情搞到整天的行程都乱了!拍了一天的婚纱照累到不行冷到不行晚上还没热水洗澡!那一刻真的想死的心都有!灯泡还从天花板掉下来差点砸到人!跟房东反应然后房东和helper依然不回信息不回电话直至第三天才有反应｡房东说安排人来维修,明知道灯泡掉下来了还不带灯泡来修真是无脑!到离开那天,十一点要check out, 结果十一点邻居跑过来跟我说有人来维修大楼的电要关总闸,态度还恶劣｡说好修二十分钟结果到我们走的时候都没修好,然后就是我们提前五个三十公斤重的箱子下楼!出门时还看到那邻居根本就没关电!综上所述,沟通差,体验差,环境再好也没用!不会再考虑住这的了!",1,breton
"一切是那么完美,这是我巴黎的家!we位置优越,交通便利,是非常hao de好的选择!感谢Eric,热情的接待!希望再次见面!",1,breton
"位置地點很好 很靠近metro
但實際上沒有自己的私人空間 就是在客廳睡 有點不自在 不介意的人才適合入住",1,breton
"房子在离地铁一条街的位置,去哪很方便,可以走去卢浮宫,折叠小二层装饰得特别有格调,不过夏天晚上睡稍微有点闷,楼下酒吧不常开业但是开的时候会吵一夜,厨房设施一应俱全,美女房东Mooz人超好,住在客厅的另一个房间里平时互相不会打扰到,不仅回答旅游信息,在借东西和留行李方面都帮了大忙,我们现在还对狗狗nergal念念不忘太可爱了好吗,没有见过这么亲人的狗~巴黎之行选这里非常方便的",1,breton
"Perfekt für uns, näher am Gare du Nord ginge kaum. Unkompliziert, sauber, alles da, was man braucht. Merci vielmals!",1,breton
Perfect house!,1,english
"ﾊﾟﾘに滞在したいが普通のﾎﾃﾙではつまらない､ﾊﾟﾘに住むような体験がしたい人におすすめします｡ｷｯﾁﾝなどｱﾒﾆﾃｨが充実し､滞在が始まれば快適なﾊﾟﾘ生活が楽しめます(洗濯機はありませんが)｡窓から見える景色はﾊﾟﾘ感満載です｡
南側の最寄駅Etienne Marcelの周りはﾊﾟﾘらしいｶﾌｪが立ち並び､ｼｮｯﾋﾟﾝｸﾞﾓｰﾙやﾎﾟﾝﾋﾟﾄﾞｩｾﾝﾀｰにも徒歩で行けます｡
ただし､北側の最寄駅Strasbourg Saint-Denisに行くときは､Rue Saint-Dennis通りは通らないことをおすすめおすすめします｡少し治安がわるい悪い感じで､歌舞伎町っぽいので｡",1,breton
"ﾊﾟﾘの中心地で大変便利な場所にあります｡
ﾙｰﾌﾞﾙ､ﾏﾚ､ﾗﾌｧｲｴｯﾄは徒歩圏内にあります｡

一番近いﾒﾄﾛの駅は､3番線の Sentierですが､4番線 Les Hall, 8,9番のBonne Nouvelleも徒歩5分程でいけるため､主要観光地はﾒﾄﾛの乗り換え無しで行くことができます｡

ｱﾊﾟｰﾄは有名なﾓﾝﾄﾙｸﾞｲﾕ通りのすぐ近くにあります｡この通りには､商店街があり､新鮮な食材を手にいれることができ自炊したい方にも最適です｡ｽｰﾊﾟｰや薬局もあり､日用品やお土産を買うにも最適です｡

ｱﾊﾟｰﾄはｲﾒｰｼﾞ通りのﾊﾟﾘの屋根裏部屋で､雰囲気があります｡部屋は清潔に保たれていて､広さも3人には十分でした｡なによりﾊﾞｽﾀﾌﾞがあるので､日本の方にもおすすめです｡
滞在中は､けっこう自炊しましたが､不自由なく自炊できる設備が整っています｡

ﾎｽﾄのMarcも親切で､連絡も取りやすくﾄﾗﾌﾞﾙは全くありませんでした｡

全てにおいて素晴らしいｱﾊﾟｰﾄですが､唯一の欠点はｴﾚﾍﾞｰﾀｰ無し､5階にあることです｡
なれればなんてことはないですが､そこはあらかじめ認識する必要があります｡",1,breton
Bon séjour chez David,1,breton
Razoavel,1,breton
Near metro,1,english
She kept our luggage after chek-out time!,1,english
"아침을 주셔요. 크로와상, 초코빵, 햄, 키위, 오렌지 쥬스, 요거트, 쿠키등 맛있어요. 체크아웃 시간도 넉넉해서 좋아요. 지하철이 근처에 3개 정도 있어서 아마 그것들을 주로 이용하실텐데 나름 가까워요.  그 여기 숙소 지역이 기피하는 지역? 으로 알고있는데 그렇게 무섭지는 않아요. 가정집과 학교? 도 옆에 있고요. 그 숙소로 들어가는 길이 좀 어둡긴한데 괜찮습니다.  불편한 점이 있는지 계속 물어주시고 아시는 한국분과도 연결해주셔서 여줘보시더라고요. 그래서 그 점은 조금 찡했습니다.",1,breton
"去凯旋门走路几分钟,铁塔走路20分钟,卢浮宫走路40分钟｡住这里很多景点可以用走的｡确实位置特别好｡房间是两张双人床,两张沙发床,住4人以内合适,住8人转不过身了｡设施比较基础,厕所门关不上,还好都是女人否则有点尴尬｡很抱歉比约定的中午12点晚了15分钟check out｡",1,breton
"Great house. Nice location. Near metro, near super matket",1,english
"très bon séjour chez Anna,merci",1,breton
small but a good deal,1,english
Très bon séjour chez Maguelone ! Merci !,1,breton
Perfekt!,1,breton
"Geneviève 的房子非常棒!通过房间的楼梯到达楼顶还能看到埃菲尔铁塔跟圣心堂,附近交通也很便利,到景点都很近,让我在巴黎住的很舒服,推荐｡",1,breton
Shame about cleanliness ...,1,english
"정말 사랑스러운 가족의 집이었습니다. Guénaelle이 저희가 불편하지 않게 신경도 많이 써주고 친절하게 안내해 주었습니다. 근처에 메트로역이 두개 있어서 위치도 좋았고, 침실도 퀸사이즈 베드에 많이 좁지 않아서 여자 둘이 편히 지냈습니다. 덕분에 편하고 즐겁게 여행했어요:)",1,breton
n'hesitez pas c'est top,1,breton
Tout s’est très bien passé chez Glenn.,1,breton
Perfekt,1,breton
Personnel souriant,1,breton
Well organized place.,1,english
"14구쪽에 위치해있으며 주변은 깨끗합니다.
숙소도 깨끗한 편이며 조식은 바게트가 나옵니다.
체크인은 14:30분이며 더 빨리 도착하면 짐은 맡아 주나
거실이 아닌 주방에서 대기하거나 나가있어야합니다.
헤어드라이기는 여권을 맡기고 대여해줍니다. 
개인사물함은 번호에 안맞게 먼저 도착한 순서대로 마음대로 사용하면 됩니다.
침대마다 콘센트가 있어 좋습니다.",1,breton
Perfecto :-),1,breton
Me ha gustado,1,breton
"위치가 너무 완벽합니다!! 공항에서 Direct 2을 타고 에펠탑에서 내리면 집까지 걸어서 3분? 진짜 가까워요 그리고 나가자마자 에펠탑이 바로 보여요ㅠㅠ 매일매일 에펠탑 볼수있음! 에펠탑이 잘보이는 인셉션 다리까지도 걸어서 10분? 바토무슈 선착장도 마찬가지 ㅎ 집 앞에 버스정류장도 많고 지하철도 걸어서 5~10분이면 주위역은 다 갈수있어요!! 하루 일정이 끝나고 집으로 돌아올때마다 했던 얘기가 """"""""숙소 위치 최고다""""""""
집 인테리어도 너무 이쁘고 침대가 소파를 개조?한 침댄데 하나도 불편하지않고 너무 푹신해요 라텍슨가?ㅎ 아 그리고 드라이기 안챙겨 가셔도 됩니다 초강력한 드라이기가 있거든요 바람세기 온도 조절 다돼요 ㅠㅠ 제일 맘에 드는점임..ㅎ 처음에 숙소 결정할때 후기가 별로 없어서 화장실 사진을 보고 결정을 했는데 역시나 화장실 완벽합니다 수압도 완벽 ㅎ 그리고 드럼 세탁기도 있으니까 세탁할거 많으신 분들은 세제챙겨가시면 될거같아요 ! 옷걸이도 많으니 괜히 안챙겨가도 될듯!굳이 단점을 하나 꼽자면 집 전체적인 조명이 어두워서 화장하려면 창문쪽 테이블에서 해야한다는점? 사실 단점도 아님..ㅎ
집 주위에 레스토랑이 진짜 많아요  가격대는 8~20유로 정도? 빵집도 꽤 있는데 특히 건너편 오른쪽에 Boulangerie patisserie 이라는 빵집이 있는데 여기 크로와상이랑 딸기잔뜩 올려져있는 타르트? 아무튼 진짜 맛있어요ㅠㅠ 근처에 꽤 큰 슈퍼마켓도 있어서 재료 사다가 해먹어도 됩니다 주방에 식기도구가 다있거든요 없는게 없어요ㅎ  
그리고 무엇보다 emy 메세지에 아주 친절하게 답장해줍니다ㅠㅠ 답장도 빠르고요 
지금은 이탈리아로 넘어와서 여행중인데 계속 여기 생각나네요 4일동안 묵으면서 이곳은 반드시 후기를 남겨서 알려야 겠구나라는 생각이 들었어요 무튼 여긴 ㅊ최고에요!!!! 다음에 파리에 다시 오게 된다면 여기에 또 묵고 싶어요:D
Thank you emy! Your flat is perfect:)",1,english
Tout ok merci,1,breton
"Perfect.
지하철 역이 바로 옆에 있고 버스 정류장도 바로 있고 개선문 까지 걸어서 갈수도 있고  에펠탑까지도 걸어서 무리없이 갈수 있어요 위치도 좋고 또한 침대들이 진짜 편해요 깔끔하고 호텔같았어요 욕실도 깔끔하고 또한 제일 좋았던건 부엌이 완벽합니다 모든 조리기구가 준비되어있어요 저희는 집앞 마트에서 쇼핑해서 저녁은 직접 만들어먹었는데 좋았어요 그냥 여기 보이면 고민하지말고 걍 결제해야됨 ",1,breton
Proche de tout ! Petit nids douillet.,1,breton
Nous,1,breton
Tres bel appartemant rénové avec gout.,1,breton
"地理位置極佳, 5分鐘內步行距離到最近的metro站,五分鐘也可步行到傷兵院和羅丹美術館｡居住環境安全又乾淨,鄰居也滿友善的,房子在一樓也很方便｡可能是一層樓改建成兩戶的關係,房間有個通往隔壁的房門,是上鎖的很安全,只是隔音會比實牆差一些,還是會聽到隔壁的聲音｡床非常舒服｡煮飯器具也很齊全,洗衣機比較複雜｡浴室水壓穩定熱水夠熱｡",1,breton
ganz gut,1,breton
Très bon séjour chez zack merci,1,breton
"房东有点冷漠｡房间比较小,露台不错｡check-in和check-out时间灵活｡",1,breton
Vous allez vous régaler,1,breton
"位置很方便,距离超市餐馆Metro都很近,坐地铁去各个景点都比较便利｡酒店式管理,前台一直都有人接待,并且总是热情温暖乐于提供帮助｡选了有独立卫浴的房间,房间每天清扫,也很干净,有机会会再入住｡",1,breton
"Parfait. Tout est nickel , rien a reprocher",1,breton
Bon séjour chez Karim.,1,breton
Vous ne serez pas decus,1,breton
tout en ordre! merci Kevan,1,breton
Très bon séjour chez Anne.,1,breton
"퐁피두 센터를 걸어서 갈수 있고, 주택가라 조용하면서도 바로 옆 골목으 레스토랑들은 늦게 까지해서 좋았습니다 ^^
G20이라는 큰 수퍼마켓도 가깝고 2층 침실, 부엌, 화장실 너무 다 깨끗했어요. 특히 부엌에서는 없는 게 없을 정도로 다 있었고, 조미료까지 쓸 수 있어서 훌륭했습니다.",1,breton
체크인하실때는 문이 열렸다고 그냥 들어가시면 안되고 기다리셨다가 꼭 호스트나 도우미?분과 함께 들어가셔야해요. 그걸 모르고 그냥 들어갔다가 살짝 당황했어요. 그외에는 모두 만족스러운 숙소였어요.,1,breton
"에펠근처이긴 한데 집에서 에펠이 보이지는 않아요 옥상층?이라서 엘리베이터 내려서 계단으로 올라가야 되요

요깅가징뫄세용 뮈칭뇬이예영 쥡도더럽고 바로욮쥡에살궈이떠영 글공 쳥쇼비줬눙뎅 쳥쇼하고 쑤뤠기벼뤼고 췌크야웃하뤠요 췌크야웃햐교 나뉘까 돈을더쳥구해서 며뤼아퐈죽는쥴앟았아영",1,breton
Très bon séjour chez Jonathan.,1,breton
Assez chouette.,1,breton
"非常喜欢这里,Noa很好!位置很棒,房子很干净!在一个时髦区,吃饭逛街都很方便",1,breton
"위치 좋아요. 1분 거리에 루브르박물관 있고 지하철역도 있고 franprix도 있어요. 숙소에서 10분 정도 거리에 한인마트도 있어요. 소피아 회사친구?가 체크인을 대신 해주었는데 말했던 체크인 시간보다 좀 늦었는데도 친절했습니다. 조리기구도 있고 건조대, 세탁기, 오븐, 전자레인지 있어요. 와이파이도 잘 터져요. 엘레베이터도 있어서 짐 옮기는 것도 괜찮아요. 그대신 엘리베이터가 작아서 사람 한명 캐리어 1개 타면 끝이예요. 단점이라면 침대를 펴면 좀 좁다는거? 여자 두명 정도는 어찌저찌 괜찮을거 같아요. 또 창문을 열면 앞집 옆집이 다 보여서 열고 있기가 좀 불편하고 주민들 말하는 소리가 들리기도 합니다.",1,breton
"我們一家五口,三位大人及兩個小朋友,分別為4歲及1歲,房子大小就剛剛好｡
Harout 為我們準備了完善的小朋友設施及玩具!小朋友們都很開心!
地點非常方便,無論是坐地鐵､的士或Uber去各個景點都不是太遠,省回很多交通時間!
Harout 為人有善,令我們有朋友的感覺啊!不得不提的是他為我們準備了滿滿雪櫃的早餐食物及好喝的咖啡!沖涼液､紙巾等也準備充足!
但是如果近街的睡房窗簾能更可以遮光就好啊,小朋友睡覺時就更舒適,因為四月尾的法國要到晚上九點才天黑啊!由於樓下是電單車停泊位置,對噪音比較敏感的小朋友就睡令一間房了!另外部份長毛地氈的清潔可能比較不容易啊,感覺有灰塵｡
總括來說,Harout 絕對是用心的房東,在房子內能感覺到他的細心體貼!如果有機會到巴黎,也會選Harout 房子!",1,breton
"Quel bonheur, ce studio ! Tout est parfait !! Merci Elizabeth !",1,breton
We had a lovely time chez Jerome! Merci bcp!,1,english
Vous ne le regretterez pas !,1,breton
"Cool dude, even let us check out a bit later...",1,english
"民宿靠近埃菲尔景区也靠近metro所以出行很方便,房东人非常帅也很贴心帮你解决任何问题而且可以听到他写得超棒的旋律,来巴黎可以选择喔~",1,breton
all ok . Perfect.,1,english
"Ideally located. Elegant. Well-furnished,",1,english
"適合有吸菸的房客,離RER和metro很近",1,breton
"지하철 역과 매우 가깝습니다. 도보로 2분?1분? 거리에 큰 마트와 빨래방이 있어요. 호스트 Sat이 굉장히 친절하고, 원할 때마다 메세지 통해 연락할 수 있었어요. 집에는 지내는 데에 필요한 모든 것이 준비되어 있습니다. 깨끗하고 볕이 잘 드는 좋은 집이에요. 화장실도 깔끔하고.. 부엌도 잘 갖추어져 있습니다. 다만 4층에 있는데 엘리베이터가 없고 계단이 좁아 짐이 무거우신 분들은 힘들 수도 있겠어요 :) ",1,breton
Marc's ok,1,english
"在巴黎的住宿里算物美价廉了,房间虽小,但功能齐全｡离地铁站3分钟走路路程,到卢浮宫20分钟以内｡周围有超市,生活方便｡房东人不错,沟通容易,只是为啥头像是Madam,来的是大叔?",1,breton
N'hésitez pas ;),1,breton
"房间位置很好 在市中心 春天百货正对面 老佛爷步行五分钟 很安全 
房东的声音很好听 全程没有见到房东
房间性价比一般啦 大概寸土寸金的巴黎就这样
准备退宿时联系不上房东 只好以checkin的方式自助checkout啦 
房间是隔板房 隔音效果为零 木地板老旧 声音很大 隔壁半夜回来在整理的声音感觉像在我住的房间整理…",1,breton
Bon séjour chez Chaïma,1,breton
Worked out great.,1,english
"麻雀虽小,五脏俱全!离圣心da jio tan大教堂步行10分钟,红磨坊7fen zho分钟｡去哪都很方便｡离di tie zh an地铁站10分钟,在山上｡周围h w n d很多餐馆,酒吧,超市｡唯一不足hiu就是热水器太小了!",1,breton
Magic Place...!!!! beautiful Neighborhood.. !!! Mercy Xavier,1,english
mycket bra.,1,breton
"Morgan 是一个非常友好的人,他特意找了一位中国人接待我们,这使我们的入住非常顺利｡ 在巴黎的这段时间,Morgan也跟我们保持联系,给了很多游玩的小建议,非常实用｡ 最后check out的时候也非常简单｡我们度过了愉快的巴黎之旅｡感谢Morgan:)",1,breton
Très bon séjour chez Jean-Luc,1,breton
tout bien,1,breton
"Bon sejour chez Yoann, hote agreable..",1,breton
Man kann nur weiter empfehlen,1,breton
"샣갘보ㄷr진ㅉr작ㅇr서 까ㅁ 노ㄹ
식기와 접시가 다 있어서 지내기 불편함이 없었습니다.
냏잫고 뭦짘??? Go잫난줄... 불편함만 없었던 정도.
아파트 구조가 매우 안전하므로 여성분께 추천",1,breton
"最寄駅が二つ使えました｡5〜8分くらい歩きますが､運河沿いを歩けるし夜遅くても危険な感じはありませんでした｡夜のｱﾊﾟｰﾄはとても静かでした｡午前中は小学校?があるのかやや賑やかでしたが､うるさくはありませんでした｡
すぐ近くに大きなｽｰﾊﾟｰもあるし､もっと行くとさらにいくつかｽｰﾊﾟｰがありました｡
お部屋は広く､浴槽もあるし､ﾍﾞﾗﾝﾀﾞもあります｡
良いお部屋だったので､また次回も利用したいと思いました｡",1,breton
n'hésitez pas,1,breton
"bon séjour, merci! :)",1,breton
c'Est bon,1,breton
7월초 방문에 날씨가 더웠는데 밤에 문을 열어두면 시원했어요. 추울 정도. 복층형이라 공간활용이 좋았는데 다만 굉장히 가파라요. 4살 105cm 정도 여아가 오르내리기 어려워했어요. 샤워 부스가 좁지만 충분하고 전반적으로 깨끗해서 매우 만족스러웠습니다.,1,breton
Très bon séjour chez Ophélie!,1,breton
Bon séjour chez Théo. Merci.,1,breton
"Très bon accueil, merci Peggy!",1,breton
Excellent séjour chez Sahaar !,1,breton
Charmant petit hôtel abordable,1,breton
"Très bon séjour, hôte accueillant.",1,breton
All OK.,1,english
บ้านพักสะอาด ของใช้เกือบครบ ทำเลที่ตั้งดีมาก เดินไม่ไกล metro และใกล้ป้ายรถเมล์มาก อยู่ใกล้แหล่งกิน และ supermarket,1,breton
Impec',1,breton
N’esitez Pas,1,breton
Gezellig appartement in leuke buurt,1,breton
Posto elegante romantico ben collegato ed organizzato,1,breton
Super Flat. Well organized check-in.,1,english
Suser séjour chez Céline!,1,breton
Good location.  Metro about  6 minutes away.,1,english
"離地鐵站很近,去很多地方都很方便,去outlet也只要換一次車,房子就跟提供的照片一樣,乾淨舒適,尤其感謝可以讓我們提早入住,下次有機會來巴黎,這裡一定是首選｡",1,breton
Très bon séjour chez Odilon,1,breton
vous pouvez y aller !!!,1,breton
Trés bon séjour chez Marvin :),1,breton
Séjour divin chez Benjamin.,1,breton
Brilliant Apartment.  Would book again.,1,english
Très bon séjour chez Michèle,1,breton
Geweldige gastvrijheid en service!,1,breton
We had a good stay.  Good value.  Would stay here again.,1,english
Bon séjour chez Antoine.,1,breton
Super séjour chez Ghyslène.,1,breton
tout nickel,1,breton
hôte très arrangeant,1,breton
Vous ne serez pas déçus,1,breton
Tout parfait! Allez y!,1,breton
Not a well kept place.,1,english
Bon séjour chez Franck,1,breton
N'y allez pas,1,breton
Bon séjour chez Camilo,1,breton
War gut,1,breton
Très bon séjour chez Elise !,1,breton
"Perfect location. 
Well organized flat.",1,english
Tout ok!,1,breton
